"value","trial_type","trial_index","time_elapsed","internal_node_id","subject","browser_info","participant_number","rt","responses","view_history","presentation_start_time","id","text","response","keypresses","answer","correct","study","experimenter_rt"
"","call-function","0","4","0.0-0.0","7sgabt6kkwfsgck","{""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36"",""on_chrome"":true,""on_mobile"":false,""language"":""en-US"",""screen_resolution"":[1440,900],""platform"":""MacIntel"",""timezone"":""Europe/Berlin""}","17","","","","","","","","","","","",""
"","survey-text","1","7820","0.0-1.0","7sgabt6kkwfsgck","{""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36"",""on_chrome"":true,""on_mobile"":false,""language"":""en-US"",""screen_resolution"":[1440,900],""platform"":""MacIntel"",""timezone"":""Europe/Berlin""}","17","7814","{""Q0"":""17""}","","","","","","","","","",""
"","instructions","2","94633","0.0-2.0","7sgabt6kkwfsgck","{""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36"",""on_chrome"":true,""on_mobile"":false,""language"":""en-US"",""screen_resolution"":[1440,900],""platform"":""MacIntel"",""timezone"":""Europe/Berlin""}","17","86812","","[{""page_index"":0,""viewing_time"":86811}]","","","","","","","","",""
"","call-function","3","94634","0.0-3.0","7sgabt6kkwfsgck","{""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36"",""on_chrome"":true,""on_mobile"":false,""language"":""en-US"",""screen_resolution"":[1440,900],""platform"":""MacIntel"",""timezone"":""Europe/Berlin""}","17","","","","","","","","","","","",""
"","html-voicekey-response","4","98084","0.0-4.0-0.0","7sgabt6kkwfsgck","{""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36"",""on_chrome"":true,""on_mobile"":false,""language"":""en-US"",""screen_resolution"":[1440,900],""platform"":""MacIntel"",""timezone"":""Europe/Berlin""}","17","1894.1649999995484","","","1558521504065","1","","Magdeburg","[]","Magdeburg","true","true","2846.210000003339"
"","html-voicekey-response","5","102799","0.0-4.1-0.1","7sgabt6kkwfsgck","{""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36"",""on_chrome"":true,""on_mobile"":false,""language"":""en-US"",""screen_resolution"":[1440,900],""platform"":""MacIntel"",""timezone"":""Europe/Berlin""}","17","3267.3350000057603","","","1558521507517","1","","Magdeburg","[]","Magdeburg","true","false","4109.7200000003795"
"","html-voicekey-response","6","107082","0.0-4.2-0.2","7sgabt6kkwfsgck","{""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36"",""on_chrome"":true,""on_mobile"":false,""language"":""en-US"",""screen_resolution"":[1440,900],""platform"":""MacIntel"",""timezone"":""Europe/Berlin""}","17","1355.390000005928","","","1558521512229","2","","Berlin","[]","Berlin","true","true","3680.18000000302"
"","html-voicekey-response","7","111755","0.0-4.3-0.3","7sgabt6kkwfsgck","{""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36"",""on_chrome"":true,""on_mobile"":false,""language"":""en-US"",""screen_resolution"":[1440,900],""platform"":""MacIntel"",""timezone"":""Europe/Berlin""}","17","2428.8050000048593","","","1558521516512","2","","Berlin","[]","Berlin","true","false","4071.490000002086"
"","html-voicekey-response","8","114922","0.0-4.4-0.4","7sgabt6kkwfsgck","{""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36"",""on_chrome"":true,""on_mobile"":false,""language"":""en-US"",""screen_resolution"":[1440,900],""platform"":""MacIntel"",""timezone"":""Europe/Berlin""}","17","1439.5100000054576","","","1558521521185","3","","Ingolstadt","[]","Ingolstadt","true","true","2565.439999998489"
"","html-voicekey-response","9","119091","0.0-4.5-0.5","7sgabt6kkwfsgck","{""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36"",""on_chrome"":true,""on_mobile"":false,""language"":""en-US"",""screen_resolution"":[1440,900],""platform"":""MacIntel"",""timezone"":""Europe/Berlin""}","17","2572.679999999155","","","1558521524353","4","","Würzburg","[]","Würzburg","true","true","3563.909999997122"
"","html-voicekey-response","10","122365","0.0-4.6-0.6","7sgabt6kkwfsgck","{""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36"",""on_chrome"":true,""on_mobile"":false,""language"":""en-US"",""screen_resolution"":[1440,900],""platform"":""MacIntel"",""timezone"":""Europe/Berlin""}","17","1597.0600000017207","","","1558521528522","3","","Ingolstadt","[]","Ingolstadt","true","false","2671.4950000023236"
